jetson@jetson-desktop:~/mobilenetv3-master$ python3 inference.py
cuda:0
<class 'mobilenetv3.MobileNetV3_Small'>
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
         Hardswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             256
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7           [-1, 16, 56, 56]             144
       BatchNorm2d-8           [-1, 16, 56, 56]              32
              ReLU-9           [-1, 16, 56, 56]               0
AdaptiveAvgPool2d-10             [-1, 16, 1, 1]               0
           Conv2d-11              [-1, 8, 1, 1]             128
      BatchNorm2d-12              [-1, 8, 1, 1]              16
             ReLU-13              [-1, 8, 1, 1]               0
           Conv2d-14             [-1, 16, 1, 1]             128
      Hardsigmoid-15             [-1, 16, 1, 1]               0
         SeModule-16           [-1, 16, 56, 56]               0
           Conv2d-17           [-1, 16, 56, 56]             256
      BatchNorm2d-18           [-1, 16, 56, 56]              32
           Conv2d-19           [-1, 16, 56, 56]             144
      BatchNorm2d-20           [-1, 16, 56, 56]              32
             ReLU-21           [-1, 16, 56, 56]               0
            Block-22           [-1, 16, 56, 56]               0
           Conv2d-23           [-1, 72, 56, 56]           1,152
      BatchNorm2d-24           [-1, 72, 56, 56]             144
             ReLU-25           [-1, 72, 56, 56]               0
           Conv2d-26           [-1, 72, 28, 28]             648
      BatchNorm2d-27           [-1, 72, 28, 28]             144
             ReLU-28           [-1, 72, 28, 28]               0
         Identity-29           [-1, 72, 28, 28]               0
           Conv2d-30           [-1, 24, 28, 28]           1,728
      BatchNorm2d-31           [-1, 24, 28, 28]              48
           Conv2d-32           [-1, 16, 28, 28]             144
      BatchNorm2d-33           [-1, 16, 28, 28]              32
           Conv2d-34           [-1, 24, 28, 28]             408
      BatchNorm2d-35           [-1, 24, 28, 28]              48
             ReLU-36           [-1, 24, 28, 28]               0
            Block-37           [-1, 24, 28, 28]               0
           Conv2d-38           [-1, 88, 28, 28]           2,112
      BatchNorm2d-39           [-1, 88, 28, 28]             176
             ReLU-40           [-1, 88, 28, 28]               0
           Conv2d-41           [-1, 88, 28, 28]             792
      BatchNorm2d-42           [-1, 88, 28, 28]             176
             ReLU-43           [-1, 88, 28, 28]               0
         Identity-44           [-1, 88, 28, 28]               0
           Conv2d-45           [-1, 24, 28, 28]           2,112
      BatchNorm2d-46           [-1, 24, 28, 28]              48
             ReLU-47           [-1, 24, 28, 28]               0
            Block-48           [-1, 24, 28, 28]               0
           Conv2d-49           [-1, 96, 28, 28]           2,304
      BatchNorm2d-50           [-1, 96, 28, 28]             192
        Hardswish-51           [-1, 96, 28, 28]               0
           Conv2d-52           [-1, 96, 14, 14]           2,400
      BatchNorm2d-53           [-1, 96, 14, 14]             192
        Hardswish-54           [-1, 96, 14, 14]               0
AdaptiveAvgPool2d-55             [-1, 96, 1, 1]               0
           Conv2d-56             [-1, 24, 1, 1]           2,304
      BatchNorm2d-57             [-1, 24, 1, 1]              48
             ReLU-58             [-1, 24, 1, 1]               0
           Conv2d-59             [-1, 96, 1, 1]           2,304
      Hardsigmoid-60             [-1, 96, 1, 1]               0
         SeModule-61           [-1, 96, 14, 14]               0
           Conv2d-62           [-1, 40, 14, 14]           3,840
      BatchNorm2d-63           [-1, 40, 14, 14]              80
           Conv2d-64           [-1, 24, 14, 14]             216
      BatchNorm2d-65           [-1, 24, 14, 14]              48
           Conv2d-66           [-1, 40, 14, 14]           1,000
      BatchNorm2d-67           [-1, 40, 14, 14]              80
        Hardswish-68           [-1, 40, 14, 14]               0
